9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.45741,9.45746,9.45747,9.45748,9.45748,9.45747,9.45747,9.4575,9.45747,9.45746,9.4575,9.45744,9.45744,9.45744,9.45744,9.45746,
9.46008,9.46012,9.46014,9.46014,9.46014,9.46014,9.46013,9.46016,9.46014,9.46013,9.46017,9.46011,9.4601,9.46011,9.4601,9.46012,
9.46215,9.4622,9.46221,9.46222,9.46222,9.46221,9.46221,9.46224,9.46221,9.4622,9.46224,9.46218,9.46217,9.46218,9.46217,9.46219,
9.43395,9.434,9.43401,9.43402,9.43402,9.43402,9.43401,9.43404,9.43401,9.43401,9.43404,9.43399,9.43398,9.43399,9.43398,9.434,
