9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.47874,9.47878,9.4788,9.4788,9.47881,9.4788,9.47879,9.47882,9.4788,9.47879,9.47883,9.47877,9.47876,9.47877,9.47876,9.47878,
9.6363,9.63634,9.63636,9.63636,9.63637,9.63636,9.63636,9.63638,9.63636,9.63635,9.63639,9.63633,9.63632,9.63633,9.63632,9.63634,
9.62054,9.62059,9.6206,9.62061,9.62062,9.6206,9.6206,9.62063,9.6206,9.6206,9.62063,9.62058,9.62057,9.62058,9.62057,9.62059,
